Created,Trailer,ds,y
2018-01-01,50,2018-01-01,50
2018-01-02,56,2018-01-02,56
2018-01-03,68,2018-01-03,68
2018-01-04,77,2018-01-04,77
2018-01-05,88,2018-01-05,88
2018-01-06,66,2018-01-06,66
2018-01-07,49,2018-01-07,49
2018-01-08,64,2018-01-08,64
2018-01-09,91,2018-01-09,91
2018-01-10,72,2018-01-10,72
2018-01-11,75,2018-01-11,75
2018-01-12,109,2018-01-12,109
2018-01-13,51,2018-01-13,51
2018-01-14,47,2018-01-14,47
2018-01-15,91,2018-01-15,91
2018-01-16,86,2018-01-16,86
2018-01-17,67,2018-01-17,67
2018-01-18,68,2018-01-18,68
2018-01-19,66,2018-01-19,66
2018-01-20,95,2018-01-20,95
2018-01-21,72,2018-01-21,72
2018-01-22,96,2018-01-22,96
2018-01-23,122,2018-01-23,122
2018-01-24,106,2018-01-24,106
2018-01-25,167,2018-01-25,167
2018-01-26,93,2018-01-26,93
2018-01-27,107,2018-01-27,107
2018-01-28,71,2018-01-28,71
2018-01-29,129,2018-01-29,129
2018-01-30,122,2018-01-30,122
2018-01-31,160,2018-01-31,160
2018-02-01,79,2018-02-01,79
2018-02-02,154,2018-02-02,154
2018-02-03,74,2018-02-03,74
2018-02-04,85,2018-02-04,85
2018-02-05,134,2018-02-05,134
2018-02-06,188,2018-02-06,188
2018-02-07,119,2018-02-07,119
2018-02-08,142,2018-02-08,142
2018-02-09,156,2018-02-09,156
2018-02-10,92,2018-02-10,92
2018-02-11,74,2018-02-11,74
2018-02-12,130,2018-02-12,130
2018-02-13,127,2018-02-13,127
2018-02-14,134,2018-02-14,134
2018-02-15,87,2018-02-15,87
2018-02-16,117,2018-02-16,117
2018-02-17,152,2018-02-17,152
2018-02-18,115,2018-02-18,115
2018-02-19,194,2018-02-19,194
2018-02-20,186,2018-02-20,186
2018-02-21,214,2018-02-21,214
2018-02-22,193,2018-02-22,193
2018-02-23,218,2018-02-23,218
2018-02-24,233,2018-02-24,233
2018-02-25,147,2018-02-25,147
2018-02-26,248,2018-02-26,248
2018-02-27,288,2018-02-27,288
2018-02-28,255,2018-02-28,255
2018-03-01,180,2018-03-01,180
2018-03-02,242,2018-03-02,242
2018-03-03,286,2018-03-03,286
2018-03-04,341,2018-03-04,341
2018-03-05,401,2018-03-05,401
2018-03-06,433,2018-03-06,433
2018-03-07,510,2018-03-07,510
2018-03-08,427,2018-03-08,427
2018-03-09,515,2018-03-09,515
2018-03-10,335,2018-03-10,335
2018-03-11,396,2018-03-11,396
2018-03-12,504,2018-03-12,504
2018-03-13,511,2018-03-13,511
2018-03-14,602,2018-03-14,602
2018-03-15,470,2018-03-15,470
2018-03-16,477,2018-03-16,477
2018-03-17,463,2018-03-17,463
2018-03-18,450,2018-03-18,450
2018-03-19,649,2018-03-19,649
2018-03-20,647,2018-03-20,647
2018-03-21,671,2018-03-21,671
2018-03-22,586,2018-03-22,586
2018-03-23,597,2018-03-23,597
2018-03-24,485,2018-03-24,485
2018-03-25,526,2018-03-25,526
2018-03-26,741,2018-03-26,741
2018-03-27,681,2018-03-27,681
2018-03-28,697,2018-03-28,697
2018-03-29,675,2018-03-29,675
2018-03-30,604,2018-03-30,604
2018-03-31,510,2018-03-31,510
2018-04-01,538,2018-04-01,538
2018-04-02,698,2018-04-02,698
2018-04-03,594,2018-04-03,594
2018-04-04,573,2018-04-04,573
2018-04-05,616,2018-04-05,616
2018-04-06,623,2018-04-06,623
2018-04-07,570,2018-04-07,570
2018-04-08,547,2018-04-08,547
2018-04-09,790,2018-04-09,790
2018-04-10,699,2018-04-10,699
2018-04-11,639,2018-04-11,639
2018-04-12,584,2018-04-12,584
2018-04-13,861,2018-04-13,861
2018-04-14,490,2018-04-14,490
2018-04-15,468,2018-04-15,468
2018-04-16,792,2018-04-16,792
2018-04-17,618,2018-04-17,618
2018-04-18,524,2018-04-18,524
2018-04-19,543,2018-04-19,543
2018-04-20,609,2018-04-20,609
2018-04-21,569,2018-04-21,569
2018-04-22,542,2018-04-22,542
2018-04-23,807,2018-04-23,807
2018-04-24,785,2018-04-24,785
2018-04-25,697,2018-04-25,697
2018-04-26,674,2018-04-26,674
2018-04-27,543,2018-04-27,543
2018-04-28,500,2018-04-28,500
2018-04-29,539,2018-04-29,539
2018-04-30,779,2018-04-30,779
2018-05-01,719,2018-05-01,719
2018-05-02,574,2018-05-02,574
2018-05-03,509,2018-05-03,509
2018-05-04,523,2018-05-04,523
2018-05-05,307,2018-05-05,307
2018-05-06,349,2018-05-06,349
2018-05-07,604,2018-05-07,604
2018-05-08,498,2018-05-08,498
2018-05-09,497,2018-05-09,497
2018-05-10,465,2018-05-10,465
2018-05-11,490,2018-05-11,490
2018-05-12,428,2018-05-12,428
2018-05-13,423,2018-05-13,423
2018-05-14,787,2018-05-14,787
2018-05-15,720,2018-05-15,720
2018-05-16,721,2018-05-16,721
2018-05-17,682,2018-05-17,682
2018-05-18,606,2018-05-18,606
2018-05-19,500,2018-05-19,500
2018-05-20,516,2018-05-20,516
2018-05-21,840,2018-05-21,840
2018-05-22,697,2018-05-22,697
2018-05-23,905,2018-05-23,905
2018-05-24,662,2018-05-24,662
2018-05-25,594,2018-05-25,594
2018-05-26,403,2018-05-26,403
2018-05-27,412,2018-05-27,412
2018-05-28,593,2018-05-28,593
2018-05-29,738,2018-05-29,738
2018-05-30,812,2018-05-30,812
2018-05-31,799,2018-05-31,799
2018-06-01,665,2018-06-01,665
2018-06-02,617,2018-06-02,617
2018-06-03,690,2018-06-03,690
2018-06-04,982,2018-06-04,982
2018-06-05,889,2018-06-05,889
2018-06-06,702,2018-06-06,702
2018-06-07,761,2018-06-07,761
2018-06-08,723,2018-06-08,723
2018-06-09,683,2018-06-09,683
2018-06-10,698,2018-06-10,698
2018-06-11,911,2018-06-11,911
2018-06-12,808,2018-06-12,808
2018-06-13,847,2018-06-13,847
2018-06-14,747,2018-06-14,747
2018-06-15,714,2018-06-15,714
2018-06-16,536,2018-06-16,536
2018-06-17,534,2018-06-17,534
2018-06-18,826,2018-06-18,826
2018-06-19,866,2018-06-19,866
2018-06-20,832,2018-06-20,832
2018-06-21,704,2018-06-21,704
2018-06-22,644,2018-06-22,644
2018-06-23,515,2018-06-23,515
2018-06-24,574,2018-06-24,574
2018-06-25,872,2018-06-25,872
2018-06-26,873,2018-06-26,873
2018-06-27,781,2018-06-27,781
2018-06-28,637,2018-06-28,637
2018-06-29,600,2018-06-29,600
2018-06-30,556,2018-06-30,556
2018-07-01,596,2018-07-01,596
2018-07-02,677,2018-07-02,677
2018-07-03,639,2018-07-03,639
2018-07-04,405,2018-07-04,405
2018-07-05,671,2018-07-05,671
2018-07-06,703,2018-07-06,703
2018-07-07,456,2018-07-07,456
2018-07-08,476,2018-07-08,476
2018-07-09,751,2018-07-09,751
2018-07-10,504,2018-07-10,504
2018-07-11,456,2018-07-11,456
2018-07-12,427,2018-07-12,427
2018-07-13,407,2018-07-13,407
2018-07-14,371,2018-07-14,371
2018-07-15,330,2018-07-15,330
2018-07-16,855,2018-07-16,855
2018-07-17,675,2018-07-17,675
2018-07-18,636,2018-07-18,636
2018-07-19,416,2018-07-19,416
2018-07-20,371,2018-07-20,371
2018-07-21,431,2018-07-21,431
2018-07-22,453,2018-07-22,453
2018-07-23,760,2018-07-23,760
2018-07-24,808,2018-07-24,808
2018-07-25,688,2018-07-25,688
2018-07-26,624,2018-07-26,624
2018-07-27,585,2018-07-27,585
2018-07-28,543,2018-07-28,543
2018-07-29,500,2018-07-29,500
2018-07-30,738,2018-07-30,738
2018-07-31,742,2018-07-31,742
2018-08-01,691,2018-08-01,691
2018-08-02,739,2018-08-02,739
2018-08-03,476,2018-08-03,476
2018-08-04,388,2018-08-04,388
2018-08-05,545,2018-08-05,545
2018-08-06,723,2018-08-06,723
2018-08-07,744,2018-08-07,744
2018-08-08,593,2018-08-08,593
2018-08-09,609,2018-08-09,609
2018-08-10,528,2018-08-10,528
2018-08-11,483,2018-08-11,483
2018-08-12,422,2018-08-12,422
2018-08-13,759,2018-08-13,759
2018-08-14,630,2018-08-14,630
2018-08-15,683,2018-08-15,683
2018-08-16,518,2018-08-16,518
2018-08-17,452,2018-08-17,452
2018-08-18,415,2018-08-18,415
2018-08-19,426,2018-08-19,426
2018-08-20,682,2018-08-20,682
2018-08-21,728,2018-08-21,728
2018-08-22,546,2018-08-22,546
2018-08-23,565,2018-08-23,565
2018-08-24,409,2018-08-24,409
2018-08-25,369,2018-08-25,369
2018-08-26,429,2018-08-26,429
2018-08-27,624,2018-08-27,624
2018-08-28,562,2018-08-28,562
2018-08-29,406,2018-08-29,406
2018-08-30,487,2018-08-30,487
2018-08-31,504,2018-08-31,504
2018-09-01,485,2018-09-01,485
2018-09-02,369,2018-09-02,369
2018-09-03,590,2018-09-03,590
2018-09-04,867,2018-09-04,867
2018-09-05,615,2018-09-05,615
2018-09-06,606,2018-09-06,606
2018-09-07,496,2018-09-07,496
2018-09-08,375,2018-09-08,375
2018-09-09,400,2018-09-09,400
2018-09-10,535,2018-09-10,535
2018-09-11,563,2018-09-11,563
2018-09-12,521,2018-09-12,521
2018-09-13,462,2018-09-13,462
2018-09-14,436,2018-09-14,436
2018-09-15,262,2018-09-15,262
2018-09-16,303,2018-09-16,303
2018-09-17,612,2018-09-17,612
2018-09-18,619,2018-09-18,619
2018-09-19,565,2018-09-19,565
2018-09-20,454,2018-09-20,454
2018-09-21,375,2018-09-21,375
2018-09-22,349,2018-09-22,349
2018-09-23,296,2018-09-23,296
2018-09-24,518,2018-09-24,518
2018-09-25,468,2018-09-25,468
2018-09-26,418,2018-09-26,418
2018-09-27,321,2018-09-27,321
2018-09-28,384,2018-09-28,384
2018-09-29,309,2018-09-29,309
2018-09-30,310,2018-09-30,310
2018-10-01,583,2018-10-01,583
2018-10-02,498,2018-10-02,498
2018-10-03,505,2018-10-03,505
2018-10-04,486,2018-10-04,486
2018-10-05,430,2018-10-05,430
2018-10-06,307,2018-10-06,307
2018-10-07,260,2018-10-07,260
2018-10-08,473,2018-10-08,473
2018-10-09,467,2018-10-09,467
2018-10-10,394,2018-10-10,394
2018-10-11,404,2018-10-11,404
2018-10-12,337,2018-10-12,337
2018-10-13,65,2018-10-13,65
2018-10-14,44,2018-10-14,44
2018-10-15,195,2018-10-15,195
2018-10-16,282,2018-10-16,282
2018-10-17,208,2018-10-17,208
2018-10-18,213,2018-10-18,213
2018-10-19,211,2018-10-19,211
2018-10-20,112,2018-10-20,112
2018-10-21,191,2018-10-21,191
2018-10-22,282,2018-10-22,282
2018-10-23,212,2018-10-23,212
2018-10-24,199,2018-10-24,199
2018-10-25,231,2018-10-25,231
2018-10-26,208,2018-10-26,208
2018-10-27,202,2018-10-27,202
2018-10-28,136,2018-10-28,136
2018-10-29,250,2018-10-29,250
2018-10-30,278,2018-10-30,278
2018-10-31,202,2018-10-31,202
2018-11-01,174,2018-11-01,174
2018-11-02,177,2018-11-02,177
2018-11-03,155,2018-11-03,155
2018-11-04,160,2018-11-04,160
2018-11-05,264,2018-11-05,264
2018-11-06,237,2018-11-06,237
2018-11-07,225,2018-11-07,225
2018-11-08,204,2018-11-08,204
2018-11-09,214,2018-11-09,214
2018-11-10,197,2018-11-10,197
2018-11-11,93,2018-11-11,93
2018-11-12,266,2018-11-12,266
2018-11-13,242,2018-11-13,242
2018-11-14,272,2018-11-14,272
