Created,4X4 HP,4XS,4XS Plus,ATR Sport,ATR Sport 2,All Season UHP,All-Terrain T/A KO2,Altimax RT43,Argus-UHP,Blizzak WS80,CS5 Ultra Touring,Couragia M/T,Desert Hawk UHP,Desert Hawk X-MT,Destination LE2,Dimax AS-8,Dueler H/L Alenza,Dynapro ATM (RF10),Dynapro HP2 (RA33),Dynapro HT (RH12),Evolution Tour,HP010,HTR A/S P02,Ice Edge,LX-Twenty,M/T,MS932 Sport,N Priz AH8,Open Country A/T II,Proxes R888R,Ridge Grappler,Road Venture AT51,Roadian HTX RH5,S637 (Trailer),SA07,SL369,ST Radial II,TM-1,Terra Grappler G2,Trac Grip M/T R408,Trail Blade A/T,Trail Blade X/T,Wildpeak AT3W,Wrangler DuraTrac,Wrangler SR-A
2018-12-31,307.0,3355.0,0.0,830.0,502.0,517.0,82.0,95.0,135.0,95.0,202.0,100.0,428.0,136.0,33.0,987.0,35.0,59.0,46.0,43.0,198.0,289.0,38.0,218.0,168.0,79.0,360.0,217.0,107.0,12.0,59.0,23.0,122.0,82.0,184.0,47.0,1305.0,3712.0,103.0,168.0,186.0,30.0,98.0,15.0,152.0
2019-01-07,467.0,5900.0,0.0,985.0,710.0,669.0,209.0,141.0,168.0,97.0,277.0,167.0,530.0,171.0,27.0,1311.0,29.0,82.0,70.0,137.0,195.0,297.0,74.0,298.0,253.0,114.0,236.0,138.0,140.0,12.0,97.0,114.0,209.0,87.0,234.0,110.0,1831.0,3700.0,144.0,441.0,199.0,42.0,81.0,36.0,271.0
2019-01-14,529.0,4533.0,0.0,946.0,707.0,688.0,199.0,111.0,155.0,135.0,248.0,195.0,548.0,215.0,71.0,1456.0,26.0,140.0,84.0,142.0,188.0,590.0,66.0,351.0,195.0,151.0,247.0,183.0,112.0,35.0,49.0,76.0,126.0,116.0,232.0,138.0,1486.0,3018.0,130.0,531.0,242.0,37.0,131.0,34.0,196.0
2019-01-21,559.0,6077.0,0.0,1054.0,667.0,1383.0,175.0,100.0,170.0,66.0,198.0,126.0,475.0,220.0,54.0,1703.0,37.0,213.0,61.0,75.0,221.0,1335.0,104.0,294.0,262.0,148.0,248.0,128.0,108.0,50.0,96.0,74.0,37.0,71.0,232.0,104.0,1614.0,2236.0,81.0,443.0,260.0,17.0,106.0,28.0,167.0
2019-01-28,662.0,5859.0,0.0,1218.0,800.0,1734.0,145.0,99.0,235.0,82.0,288.0,129.0,466.0,241.0,68.0,1290.0,52.0,233.0,58.0,78.0,139.0,1401.0,65.0,187.0,317.0,205.0,240.0,96.0,111.0,54.0,90.0,122.0,47.0,81.0,174.0,198.0,1491.0,2256.0,106.0,429.0,409.0,38.0,134.0,21.0,130.0
2019-02-04,833.0,5954.0,0.0,1064.0,685.0,1777.0,178.0,118.0,249.0,58.0,233.0,120.0,373.0,192.0,93.0,1456.0,47.0,240.0,42.0,115.0,193.0,1021.0,78.0,139.0,355.0,286.0,271.0,28.0,117.0,79.0,98.0,78.0,80.0,93.0,209.0,125.0,969.0,2574.0,106.0,514.0,315.0,58.0,93.0,15.0,129.0
2019-02-11,859.0,6591.0,0.0,1066.0,659.0,1196.0,174.0,116.0,283.0,52.0,223.0,64.0,344.0,242.0,83.0,1351.0,60.0,207.0,65.0,87.0,191.0,805.0,114.0,198.0,342.0,480.0,317.0,55.0,73.0,53.0,181.0,88.0,58.0,90.0,213.0,155.0,888.0,852.0,179.0,403.0,319.0,87.0,91.0,11.0,232.0
2019-02-18,1044.0,6413.0,0.0,948.0,697.0,1496.0,174.0,157.0,369.0,45.0,202.0,302.0,534.0,272.0,84.0,1588.0,47.0,144.0,72.0,54.0,177.0,892.0,200.0,152.0,437.0,372.0,281.0,56.0,91.0,110.0,264.0,114.0,147.0,75.0,274.0,187.0,963.0,550.0,140.0,490.0,353.0,83.0,103.0,38.0,401.0
2019-02-25,1894.0,7339.0,2.0,1410.0,929.0,2924.0,186.0,194.0,611.0,24.0,272.0,397.0,1036.0,442.0,239.0,2463.0,71.0,423.0,143.0,112.0,235.0,1612.0,57.0,186.0,851.0,803.0,667.0,78.0,142.0,128.0,226.0,308.0,103.0,75.0,646.0,370.0,1481.0,1057.0,205.0,563.0,380.0,122.0,161.0,75.0,1414.0
2019-03-04,1390.0,6770.0,10.0,1091.0,874.0,2007.0,150.0,224.0,543.0,16.0,321.0,378.0,839.0,265.0,151.0,2125.0,51.0,401.0,110.0,51.0,181.0,1441.0,33.0,126.0,947.0,509.0,623.0,140.0,190.0,120.0,128.0,165.0,175.0,78.0,552.0,232.0,1609.0,1216.0,119.0,382.0,325.0,120.0,98.0,71.0,1142.0
